,NDX,Model forecast,Model forecast std
0,4665.054,4668.4511797592395,16.53899449740383
1,4665.826,4664.583882748784,12.012767648444397
2,4667.081,4658.870007614053,13.472053850121608
3,4664.491,4663.660115003852,13.13231222417814
4,4666.484,4661.36889230656,15.477108183425624
5,4666.026,4666.237030303097,13.635162928441192
6,4669.176,4667.484567569066,13.433499312233197
7,4670.209,4668.163489073202,11.324795463995923
8,4671.427,4671.6340728399655,13.522715830790565
9,4671.472,4670.4732782421515,12.010702981338955
10,4674.505999999999,4669.991511719581,12.37812762163829
11,4672.545999999999,4674.375866374073,16.20270850956527
12,4672.679,4675.242343135684,13.934748944228026
13,4673.773,4673.825331764043,12.117931151479281
14,4676.43,4671.713936493764,14.616378101368978
15,4677.167,4672.774920067617,14.059573730355321
16,4677.582,4673.061473276437,14.645738532321946
17,4677.685,4674.784663494123,13.95704250376661
18,4680.184,4674.858521067118,14.138850048923183
19,4681.667,4676.370654483009,13.274344019895873
20,4682.866,4676.121079054951,15.47657866109845
21,4683.738,4680.143355730872,18.406443522775213
22,4683.699000000001,4677.675706643204,16.421946170864135
23,4683.779,4677.200529941085,16.04428419340624
24,4683.602,4679.171536079133,18.422417157915195
25,4682.995,4676.659111265944,17.252140954723437
26,4683.739000000001,4677.46013656491,16.781245766693463
27,4683.393,4678.322088255086,15.621127037589057
28,4683.903,4675.971905821638,15.533883347425027
29,4684.108,4679.164064021235,17.44080217536137
30,4686.049,4678.746406414305,17.779670394847198
31,4687.437,4679.116259568408,19.30669039404035
32,4685.38,4680.291179269207,18.933322655520023
33,4686.096,4681.3788065372755,16.22356382334808
34,4685.486,4678.6552074151905,17.457922665733285
35,4684.798,4682.291006378795,18.487044510314096
36,4684.485,4679.439081892933,17.98358043313176
37,4683.397,4682.3865253272925,16.130140903975366
38,4680.853,4679.125090820768,16.17111300358101
39,4681.35,4678.159556663645,14.792483788604628
40,4682.194,4676.138622076678,16.060697377534833
41,4681.44,4678.157780538902,16.260802805933842
42,4679.558,4676.9646663916465,15.77716860506824
43,4680.778,4675.6567245757615,14.697697769383122
44,4681.443,4675.996343238615,15.985477656181237
45,4681.222,4678.98418132676,17.264509544751686
46,4680.726,4678.408815508009,17.015718103917504
47,4680.313,4677.422450213948,15.990779316161587
48,4681.99,4675.950598459043,14.965277503527982
49,4680.149,4679.039591989732,16.247112710390944
50,4680.799,4676.587149402149,16.461900980310006
51,4679.553,4676.891293521704,15.63304975411678
52,4679.044,4675.554780832762,16.686212646655918
53,4680.422000000001,4676.597020553485,15.54251182861063
54,4682.219,4676.402538056888,15.485358059841296
55,4682.474,4675.43443609526,17.24595202728067
