,NDX,Model forecast,Model forecast std
0,4665.054,4664.765,0.2560036
1,4665.826,4665.4478,0.39261085
2,4667.081,4666.475,0.2196274
3,4664.491,4663.743,0.99404085
4,4666.484,4665.799,0.29620737
5,4666.026,4665.153,0.5694963
6,4669.176,4669.483,0.8023956
7,4670.209,4671.0996,1.3723733
8,4671.427,4671.9355,1.4125546
9,4671.472,4672.441,1.2531635
10,4674.505999999999,4674.353,0.79244363
11,4672.545999999999,4673.37,1.192006
12,4672.679,4673.364,1.2804586
13,4673.773,4674.2144,1.2931032
14,4676.43,4676.9487,1.103737
15,4677.167,4677.861,1.4794112
16,4677.582,4678.79,1.7249489
17,4677.685,4679.446,2.2036204
18,4680.184,4681.6255,2.5603213
19,4681.667,4683.282,2.8597069
20,4682.866,4684.973,3.425205
21,4683.738,4686.5786,3.9521723
22,4683.699000000001,4687.6943,4.241371
23,4683.779,4687.127,4.004533
24,4683.602,4686.4287,3.7534852
25,4682.995,4686.3433,3.7305439
26,4683.739000000001,4686.0825,3.662732
27,4683.393,4685.7217,3.5584226
28,4683.903,4686.605,3.9176931
29,4684.108,4688.2637,4.535711
30,4686.049,4689.53,4.8912296
31,4687.437,4690.246,5.1100125
32,4685.38,4690.8447,5.33413
33,4686.096,4691.088,5.3778415
34,4685.486,4689.9146,4.974899
35,4684.798,4688.5757,4.520613
36,4684.485,4687.9062,4.333291
37,4683.397,4685.9067,3.6035583
38,4680.853,4683.4097,2.7838721
39,4681.35,4683.438,2.741789
40,4682.194,4683.74,2.8756506
41,4681.44,4682.633,2.5401452
42,4679.558,4681.489,2.1514463
43,4680.778,4682.2446,2.3482134
44,4681.443,4682.6953,2.496371
45,4681.222,4682.648,2.4535117
46,4680.726,4682.1094,2.2684677
47,4680.313,4682.086,2.292758
48,4681.99,4682.207,2.3459609
49,4680.149,4681.6562,2.14669
50,4680.799,4681.1763,2.0113049
51,4679.553,4680.7446,1.8932319
52,4679.044,4680.4263,1.8024513
53,4680.422000000001,4681.6245,2.1553438
54,4682.219,4682.8755,2.5876164
55,4682.474,4683.701,2.8087533
56,4681.691,4683.2944,2.747015
57,4682.03,4683.7827,2.8651972
58,4681.677,4684.1606,2.9686005
59,4682.076,4683.976,2.950878
60,4683.029,4683.7144,2.872903
61,4681.822,4682.386,2.418378
62,4679.68,4680.5933,1.8523782
63,4678.199000000001,4679.2163,1.4098376
64,4678.811,4680.0806,1.664109
65,4679.072,4681.1445,1.9410418
66,4679.189,4681.2817,1.9374816
67,4679.097,4681.321,1.9979724
68,4678.74,4681.2764,2.0322616
69,4678.489000000001,4680.569,1.8122051
70,4678.93,4680.643,1.8229707
71,4678.425,4680.479,1.8372033
72,4678.657,4679.8755,1.6250384
73,4677.686,4679.6943,1.553711
74,4677.797000000001,4679.7163,1.574683
75,4678.522,4680.452,1.7804803
76,4678.344,4680.0513,1.717881
77,4678.042,4680.122,1.65255
78,4678.593,4679.6714,1.5297016
79,4677.524,4678.68,1.2435071
80,4676.804,4677.7305,0.9828257
81,4676.123,4677.1606,0.88879824
82,4675.281,4675.9033,0.6169409
83,4672.878,4673.0996,0.20937881
84,4661.686,4661.8276,0.16030286
85,4656.014,4656.838,0.7213271
86,4659.451,4658.8022,0.4882742
87,4660.639,4660.0464,0.33087203
88,4658.504,4659.4824,0.45693862
89,4652.373,4655.6177,1.2275828
90,4652.898,4652.294,2.4404566
91,4652.937,4650.599,2.9132497
92,4653.608,4650.1562,2.884598
93,4654.811,4650.9614,2.7188878
94,4654.03,4649.887,3.0304563
95,4654.905,4649.1626,3.2897048
96,4653.752,4649.9614,3.13811
97,4653.581,4649.7256,3.2191203
98,4652.3420000000015,4649.9443,3.1965826
99,4652.79,4649.8584,3.2765837
100,4651.692,4650.6772,3.2263095
101,4650.934,4648.0405,4.0730553
102,4649.127,4648.108,4.046344
103,4650.235,4646.9375,4.660529
104,4652.574000000001,4649.519,4.2449284
105,4654.147,4651.169,4.2454515
106,4653.0340000000015,4651.858,3.607578
107,4653.647,4650.9707,4.172686
108,4654.692,4652.7827,3.418296
109,4655.388,4653.4995,3.4835172
110,4653.567,4653.9873,2.803788
111,4653.56,4652.637,3.2678988
112,4654.877,4653.379,3.3418207
113,4657.547000000001,4654.836,3.2377048
114,4657.477,4654.8843,2.8035505
115,4657.741,4654.2495,2.8822396
116,4657.998,4653.6377,3.1509721
